/bundle/vendor/ruby/2.4.0/gems/activesupport-4.2.5.1/lib/active_support/core_ext/numeric/conversions.rb:121: warning: constant ::Fixnum is deprecated
/bundle/vendor/ruby/2.4.0/gems/activesupport-4.2.5.1/lib/active_support/core_ext/numeric/conversions.rb:121: warning: constant ::Bignum is deprecated
rake aborted!
SystemStackError: stack level too deep
/bundle/vendor/ruby/2.4.0/gems/activesupport-4.2.5.1/lib/active_support/core_ext/numeric/conversions.rb:124:in `block (2 levels) in <class:Numeric>'
/bundle/vendor/ruby/2.4.0/gems/activesupport-4.2.5.1/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/bundle/vendor/ruby/2.4.0/gems/activesupport-4.2.5.1/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/bundle/vendor/ruby/2.4.0/gems/activesupport-4.2.5.1/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/bundle/vendor/ruby/2.4.0/gems/activesupport-4.2.5.1/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/bundle/vendor/ruby/2.4.0/gems/activesupport-4.2.5.1/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/bundle/vendor/ruby/2.4.0/gems/activesupport-4.2.5.1/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/bundle/vendor/ruby/2.4.0/gems/activesupport-4.2.5.1/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/bundle/vendor/ruby/2.4.0/gems/activesupport-4.2.5.1/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/bundle/vendor/ruby/2.4.0/gems/activesupport-4.2.5.1/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/bundle/vendor/ruby/2.4.0/gems/activesupport-4.2.5.1/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/bundle/vendor/ruby/2.4.0/gems/activesupport-4.2.5.1/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/bundle/vendor/ruby/2.4.0/gems/activesupport-4.2.5.1/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/bundle/vendor/ruby/2.4.0/gems/activesupport-4.2.5.1/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/bundle/vendor/ruby/2.4.0/gems/activesupport-4.2.5.1/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/bundle/vendor/ruby/2.4.0/gems/activesupport-4.2.5.1/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/bundle/vendor/ruby/2.4.0/gems/activesupport-4.2.5.1/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/bundle/vendor/ruby/2.4.0/gems/activesupport-4.2.5.1/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/bundle/vendor/ruby/2.4.0/gems/activesupport-4.2.5.1/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/bundle/vendor/ruby/2.4.0/gems/activesupport-4.2.5.1/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/bundle/vendor/ruby/2.4.0/gems/activesupport-4.2.5.1/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/bundle/vendor/ruby/2.4.0/gems/activesupport-4.2.5.1/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/bundle/vendor/ruby/2.4.0/gems/activesupport-4.2.5.1/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/bundle/vendor/ruby/2.4.0/gems/activesupport-4.2.5.1/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/bundle/vendor/ruby/2.4.0/gems/activesupport-4.2.5.1/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/bundle/vendor/ruby/2.4.0/gems/activesupport-4.2.5.1/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/bundle/vendor/ruby/2.4.0/gems/activesupport-4.2.5.1/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/bundle/vendor/ruby/2.4.0/gems/activesupport-4.2.5.1/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/bundle/vendor/ruby/2.4.0/gems/activesupport-4.2.5.1/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/bundle/vendor/ruby/2.4.0/gems/activesupport-4.2.5.1/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/bundle/vendor/ruby/2.4.0/gems/activesupport-4.2.5.1/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/bundle/vendor/ruby/2.4.0/gems/activesupport-4.2.5.1/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/bundle/vendor/ruby/2.4.0/gems/activesupport-4.2.5.1/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/bundle/vendor/ruby/2.4.0/gems/activesupport-4.2.5.1/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/bundle/vendor/ruby/2.4.0/gems/activesupport-4.2.5.1/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/bundle/vendor/ruby/2.4.0/gems/activesupport-4.2.5.1/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/bundle/vendor/ruby/2.4.0/gems/activesupport-4.2.5.1/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/bundle/vendor/ruby/2.4.0/gems/activesupport-4.2.5.1/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/bundle/vendor/ruby/2.4.0/gems/activesupport-4.2.5.1/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/bundle/vendor/ruby/2.4.0/gems/activesupport-4.2.5.1/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/bundle/vendor/ruby/2.4.0/gems/activesupport-4.2.5.1/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/bundle/vendor/ruby/2.4.0/gems/activesupport-4.2.5.1/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/bundle/vendor/ruby/2.4.0/gems/activesupport-4.2.5.1/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/bundle/vendor/ruby/2.4.0/gems/activesupport-4.2.5.1/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/bundle/vendor/ruby/2.4.0/gems/activesupport-4.2.5.1/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/bundle/vendor/ruby/2.4.0/gems/activesupport-4.2.5.1/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/bundle/vendor/ruby/2.4.0/gems/activesupport-4.2.5.1/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/bundle/vendor/ruby/2.4.0/gems/activesupport-4.2.5.1/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/bundle/vendor/ruby/2.4.0/gems/activesupport-4.2.5.1/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/bundle/vendor/ruby/2.4.0/gems/activesupport-4.2.5.1/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/bundle/vendor/ruby/2.4.0/gems/activesupport-4.2.5.1/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/bundle/vendor/ruby/2.4.0/gems/activesupport-4.2.5.1/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/bundle/vendor/ruby/2.4.0/gems/activesupport-4.2.5.1/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/bundle/vendor/ruby/2.4.0/gems/activesupport-4.2.5.1/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/bundle/vendor/ruby/2.4.0/gems/activesupport-4.2.5.1/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/bundle/vendor/ruby/2.4.0/gems/activesupport-4.2.5.1/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/bundle/vendor/ruby/2.4.0/gems/activesupport-4.2.5.1/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/bundle/vendor/ruby/2.4.0/gems/activesupport-4.2.5.1/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/bundle/vendor/ruby/2.4.0/gems/activesupport-4.2.5.1/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/bundle/vendor/ruby/2.4.0/gems/activesupport-4.2.5.1/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/bundle/vendor/ruby/2.4.0/gems/activesupport-4.2.5.1/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
/bundle/vendor/ruby/2.4.0/gems/activesupport-4.2.5.1/lib/active_support/core_ext/numeric/conversions.rb:131:in `block (2 levels) in <class:Numeric>'
